[2026-08-22 08:00:49.218 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 08:00:49.222 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.222 GPU_Scheduler_0] [PAPER-TP] WorkerPool gpu=0 owned=[0, 1, 2, 3] shadow=[] {0: 1, 1: 1, 2: 1, 3: 1}
[2026-08-22 08:00:49.306 GPU_Scheduler_0] Assign worker 0 to model_1. Current model_to_worker: {'model_1': 0}
[2026-08-22 08:00:49.307 GPU_Scheduler_0] Assign worker 1 to model_4. Current model_to_worker: {'model_1': 0, 'model_4': 1}
[2026-08-22 08:00:49.307 GPU_Scheduler_0] Assign worker 2 to model_5. Current model_to_worker: {'model_1': 0, 'model_4': 1, 'model_5': 2}
[2026-08-22 08:00:49.308 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.319 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.329 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.339 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.350 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.360 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.370 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.380 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.391 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.401 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.411 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.422 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.432 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.442 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.452 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.463 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.473 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.483 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.494 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.504 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.514 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.525 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.535 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.545 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.556 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.566 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.576 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.587 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.597 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.607 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.618 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.628 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.638 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 08:00:49.649 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
